date,party,support,type
2022-03-01,Framsóknarflokkurinn,4590,count
2022-03-01,Framsóknarflokkurinn,0.18,prop
2022-03-01,Viðreisn,4590,count
2022-03-01,Viðreisn,0.091,prop
2022-03-01,Flokkur Fólksins,4590,count
2022-03-01,Flokkur Fólksins,0.08199999999999999,prop
2022-03-01,Sósíalistaflokkurinn,4590,count
2022-03-01,Sósíalistaflokkurinn,0.036000000000000004,prop
2022-03-01,Miðflokkurinn,4590,count
2022-03-01,Miðflokkurinn,0.037000000000000005,prop
2022-03-01,Píratar,4590,count
2022-03-01,Píratar,0.11900000000000001,prop
2022-03-01,Samfylkingin,4590,count
2022-03-01,Samfylkingin,0.11199999999999999,prop
2022-03-01,Vinstri Græn,4590,count
2022-03-01,Vinstri Græn,0.114,prop
2022-03-01,Annað,4590,count
2022-03-01,Annað,0.003,prop
2022-02-01,Sjálfstæðisflokkurinn,4060,count
2022-02-01,Sjálfstæðisflokkurinn,0.21899999999999997,prop
2022-02-01,Framsóknarflokkurinn,4060,count
2022-02-01,Framsóknarflokkurinn,0.18100000000000002,prop
2022-02-01,Viðreisn,4060,count
2022-02-01,Viðreisn,0.09699999999999999,prop
2022-02-01,Flokkur Fólksins,4060,count
2022-02-01,Flokkur Fólksins,0.075,prop
2022-02-01,Sósíalistaflokkurinn,4060,count
2022-02-01,Sósíalistaflokkurinn,0.039,prop
2022-02-01,Miðflokkurinn,4060,count
2022-02-01,Miðflokkurinn,0.039,prop
2022-02-01,Píratar,4060,count
2022-02-01,Píratar,0.132,prop
2022-02-01,Samfylkingin,4060,count
2022-02-01,Samfylkingin,0.111,prop
2022-02-01,Vinstri Græn,4060,count
2022-02-01,Vinstri Græn,0.105,prop
2022-02-01,Annað,4060,count
2022-02-01,Annað,0.002,prop
2022-01-01,Sjálfstæðisflokkurinn,4630,count
2022-01-01,Sjálfstæðisflokkurinn,0.22399999999999998,prop
2022-01-01,Framsóknarflokkurinn,4630,count
2022-01-01,Framsóknarflokkurinn,0.17,prop
2022-01-01,Viðreisn,4630,count
2022-01-01,Viðreisn,0.094,prop
2022-01-01,Flokkur Fólksins,4630,count
2022-01-01,Flokkur Fólksins,0.08800000000000001,prop
2022-01-01,Sósíalistaflokkurinn,4630,count
2022-01-01,Sósíalistaflokkurinn,0.043,prop
2022-01-01,Miðflokkurinn,4630,count
2022-01-01,Miðflokkurinn,0.037000000000000005,prop
2022-01-01,Píratar,4630,count
2022-01-01,Píratar,0.125,prop
2022-01-01,Samfylkingin,4630,count
2022-01-01,Samfylkingin,0.10800000000000001,prop
2022-01-01,Vinstri Græn,4630,count
2022-01-01,Vinstri Græn,0.107,prop
2022-01-01,Annað,4630,count
2022-01-01,Annað,0.004,prop
2021-12-01,Sjálfstæðisflokkurinn,6950,count
2021-12-01,Sjálfstæðisflokkurinn,0.233,prop
2021-12-01,Framsóknarflokkurinn,6950,count
2021-12-01,Framsóknarflokkurinn,0.177,prop
2021-12-01,Viðreisn,6950,count
2021-12-01,Viðreisn,0.087,prop
2021-12-01,Flokkur Fólksins,6950,count
2021-12-01,Flokkur Fólksins,0.086,prop
2021-12-01,Sósíalistaflokkurinn,6950,count
2021-12-01,Sósíalistaflokkurinn,0.045,prop
2021-12-01,Miðflokkurinn,6950,count
2021-12-01,Miðflokkurinn,0.034,prop
2021-12-01,Píratar,6950,count
2021-12-01,Píratar,0.125,prop
2021-12-01,Samfylkingin,6950,count
2021-12-01,Samfylkingin,0.105,prop
2021-12-01,Vinstri Græn,6950,count
2021-12-01,Vinstri Græn,0.106,prop
2021-12-01,Annað,6950,count
2021-12-01,Annað,0.003,prop
2021-11-01,Sjálfstæðisflokkurinn,8840,count
2021-11-01,Sjálfstæðisflokkurinn,0.22699999999999998,prop
2021-11-01,Framsóknarflokkurinn,8840,count
2021-11-01,Framsóknarflokkurinn,0.17,prop
2021-11-01,Viðreisn,8840,count
2021-11-01,Viðreisn,0.084,prop
2021-11-01,Flokkur Fólksins,8840,count
2021-11-01,Flokkur Fólksins,0.08,prop
2021-11-01,Sósíalistaflokkurinn,8840,count
2021-11-01,Sósíalistaflokkurinn,0.044000000000000004,prop
2021-11-01,Miðflokkurinn,8840,count
2021-11-01,Miðflokkurinn,0.038,prop
2021-11-01,Píratar,8840,count
2021-11-01,Píratar,0.11800000000000001,prop
2021-11-01,Samfylkingin,8840,count
2021-11-01,Samfylkingin,0.107,prop
2021-11-01,Vinstri Græn,8840,count
2021-11-01,Vinstri Græn,0.13,prop
2021-11-01,Annað,8840,count
2021-11-01,Annað,0.002,prop
2021-10-01,Sjálfstæðisflokkurinn,7930,count
2021-10-01,Sjálfstæðisflokkurinn,0.228,prop
2021-10-01,Framsóknarflokkurinn,7930,count
2021-10-01,Framsóknarflokkurinn,0.172,prop
2021-10-01,Viðreisn,7930,count
2021-10-01,Viðreisn,0.08900000000000001,prop
2021-10-01,Flokkur Fólksins,7930,count
2021-10-01,Flokkur Fólksins,0.079,prop
2021-10-01,Sósíalistaflokkurinn,7930,count
2021-10-01,Sósíalistaflokkurinn,0.046,prop
2021-10-01,Miðflokkurinn,7930,count
2021-10-01,Miðflokkurinn,0.043,prop
2021-10-01,Píratar,7930,count
2021-10-01,Píratar,0.11,prop
2021-10-01,Samfylkingin,7930,count
2021-10-01,Samfylkingin,0.098,prop
2021-10-01,Vinstri Græn,7930,count
2021-10-01,Vinstri Græn,0.134,prop
2021-10-01,Annað,7930,count
2021-10-01,Annað,0.002,prop
2021-09-01,Sjálfstæðisflokkurinn,13020,count
2021-09-01,Sjálfstæðisflokkurinn,0.223,prop
2021-09-01,Framsóknarflokkurinn,13020,count
2021-09-01,Framsóknarflokkurinn,0.13699999999999998,prop
2021-09-01,Viðreisn,13020,count
2021-09-01,Viðreisn,0.098,prop
2021-09-01,Flokkur Fólksins,13020,count
2021-09-01,Flokkur Fólksins,0.06,prop
2021-09-01,Sósíalistaflokkurinn,13020,count
2021-09-01,Sósíalistaflokkurinn,0.068,prop
2021-09-01,Miðflokkurinn,13020,count
2021-09-01,Miðflokkurinn,0.07,prop
2021-09-01,Píratar,13020,count
2021-09-01,Píratar,0.105,prop
2021-09-01,Samfylkingin,13020,count
2021-09-01,Samfylkingin,0.12,prop
2021-09-01,Vinstri Græn,13020,count
2021-09-01,Vinstri Græn,0.114,prop
2021-09-01,Annað,13020,count
2021-09-01,Annað,0.006,prop
